transaction_id,customer_id,timestamp,amount,merchant_id,merchant_category,country,customer_home_country,card_present,is_fraud
txn_000000,c_025,2024-01-01 01:35:11.829646237,79.63,m_034,electronics,FR,FR,True,0
txn_000001,c_015,2024-01-01 02:00:30.512879202,72.16,m_016,restaurant,GB,GB,True,0
txn_000002,c_010,2024-01-01 02:50:01.811793654,86.8,m_005,electronics,FR,FR,True,0
txn_000003,c_032,2024-01-01 03:00:21.281791763,92.48,m_033,electronics,GB,GB,True,0
txn_000004,c_020,2024-01-01 03:41:29.345062701,30.72,m_036,grocery,GB,GB,True,0
txn_000005,c_037,2024-01-01 05:16:39.106568678,60.92,m_045,fuel,GB,GB,True,0
txn_000006,c_038,2024-01-01 06:15:14.966088514,52.06,m_021,restaurant,FR,FR,True,0
txn_000007,c_004,2024-01-01 08:07:03.320796120,33.11,m_053,electronics,FR,FR,True,0
txn_000008,c_018,2024-01-01 13:50:01.061839759,69.77,m_046,gambling,GB,GB,True,0
txn_000009,c_021,2024-01-01 14:16:22.029232060,13.03,m_044,gambling,IE,IE,True,0
txn_000010,c_009,2024-01-01 18:29:13.497455435,57.68,m_037,electronics,GB,GB,True,0
txn_000011,c_034,2024-01-01 18:46:46.905890188,56.93,m_033,travel,GB,GB,True,0
txn_000012,c_022,2024-01-01 21:09:32.738026555,33.96,m_029,grocery,GB,GB,True,0
txn_000013,c_038,2024-01-01 21:16:49.030166277,9.08,m_027,grocery,FR,FR,True,0
txn_000014,c_028,2024-01-01 21:35:59.106442238,52.82,m_041,travel,IE,IE,True,0
txn_000015,c_001,2024-01-01 21:49:21.637079995,99.58,m_011,grocery,GB,GB,False,0
txn_000016,c_030,2024-01-02 02:14:26.593073048,20.41,m_031,fuel,GB,GB,True,0
txn_000017,c_022,2024-01-02 02:19:58.715833609,64.21,m_056,travel,GB,GB,True,0
txn_000018,c_032,2024-01-02 03:49:08.125244699,43.87,m_000,grocery,GB,GB,False,0
txn_000019,c_001,2024-01-02 03:56:24.373858350,62.26,m_058,electronics,GB,GB,True,0
txn_000020,c_021,2024-01-02 06:12:20.064792845,52.48,m_053,grocery,IE,IE,True,0
txn_000021,c_025,2024-01-02 06:54:55.054048104,78.73,m_011,restaurant,FR,FR,True,0
txn_000022,c_031,2024-01-02 06:59:09.649471044,39.32,m_017,gambling,IE,IE,True,0
txn_000023,c_005,2024-01-02 07:28:43.072403686,139.92,m_002,restaurant,RO,GB,False,0
txn_000024,c_018,2024-01-02 07:56:30.285109830,36.35,m_050,travel,GB,GB,True,0
txn_000025,c_023,2024-01-02 08:06:18.973537345,17.93,m_004,travel,GB,GB,True,0
txn_000026,c_020,2024-01-02 08:27:40.882968249,12.28,m_029,restaurant,GB,GB,True,0
txn_000027,c_031,2024-01-02 10:58:42.793213840,14.05,m_034,travel,IE,IE,True,0
txn_000028,c_017,2024-01-02 11:11:56.991724739,59.82,m_003,electronics,IE,IE,True,0
txn_000029,c_027,2024-01-02 13:38:04.561909979,62.4,m_051,fuel,FR,FR,True,0
txn_000030,c_036,2024-01-02 15:26:48.433055504,9.11,m_051,restaurant,GB,GB,True,0
txn_000031,c_001,2024-01-02 16:50:22.713939812,47.96,m_050,gambling,RO,GB,True,0
txn_000032,c_027,2024-01-02 17:15:52.551380810,18.39,m_055,fuel,FR,FR,True,0
txn_000033,c_019,2024-01-02 17:18:59.346731305,267.71,m_056,travel,GB,GB,True,0
txn_000034,c_029,2024-01-02 22:21:16.993730250,29.91,m_029,restaurant,GB,GB,True,0
txn_000035,c_023,2024-01-02 23:23:55.181242160,18.42,m_029,grocery,GB,GB,True,0
txn_000036,c_016,2024-01-03 00:32:22.797185928,135.26,m_043,fuel,GB,GB,False,0
txn_000037,c_005,2024-01-03 02:09:31.456897767,131.2,m_027,travel,GB,GB,True,0
txn_000038,c_007,2024-01-03 02:25:41.505380002,17.86,m_055,fuel,GB,GB,False,0
txn_000039,c_005,2024-01-03 03:28:10.159238780,61.85,m_024,travel,GB,GB,True,0
txn_000040,c_024,2024-01-03 04:17:59.998557887,69.49,m_039,fuel,FR,FR,True,0
txn_000041,c_007,2024-01-03 04:24:44.355012021,44.92,m_053,restaurant,GB,GB,True,0
txn_000042,c_006,2024-01-03 05:35:28.655516905,19.89,m_053,fuel,GB,GB,True,0
txn_000043,c_024,2024-01-03 08:07:09.051200489,28.45,m_032,fuel,FR,FR,True,0
txn_000044,c_017,2024-01-03 08:58:15.450006461,8.95,m_010,restaurant,IE,IE,True,0
txn_000045,c_038,2024-01-03 09:12:25.135955777,39.4,m_030,gambling,FR,FR,True,0
txn_000046,c_019,2024-01-03 09:37:55.087791973,121.4,m_014,fuel,GB,GB,True,0
txn_000047,c_025,2024-01-03 11:47:08.137357643,102.01,m_031,gambling,FR,FR,True,0
txn_000048,c_038,2024-01-03 12:37:38.163812485,34.72,m_012,fuel,FR,FR,True,0
txn_000049,c_008,2024-01-03 12:47:14.356474660,5.42,m_017,grocery,GB,GB,True,0
txn_000050,c_033,2024-01-03 13:39:17.298415246,83.06,m_009,gambling,GB,GB,True,0
txn_000051,c_003,2024-01-03 15:17:42.245158087,60.21,m_030,grocery,GB,GB,True,0
txn_000052,c_025,2024-01-03 15:23:12.839500160,25.22,m_001,travel,FR,FR,True,0
txn_000053,c_039,2024-01-03 15:28:32.152061415,81.81,m_023,travel,GB,GB,True,0
